-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:2:1-224:12
	package
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:7:15-40
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:9:5-72
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:9:22-69
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:10:22-69
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:13:5-71
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:13:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.LOCATION
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:19:5-68
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:19:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:20:5-74
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:20:22-71
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:21:5-65
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:21:22-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:22:22-76
uses-permission#android.permission.GET_TASKS
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:24:5-76
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:24:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:26:5-94
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:26:22-91
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:27:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:30:22-77
permission#com.ubiqlog.ui.permission.MAP_RECEIVE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:32:5-34:47
	android:protectionLevel
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:34:9-44
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:33:9-61
uses-permission#com.ubiqlog.ui.permission.MAP_RECEIVE
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:36:5-77
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:36:22-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:37:5-98
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:37:22-95
uses-feature#0x00020000
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:39:5-41:35
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:40:9-41
	android:required
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:41:9-32
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:44:5-46:35
	android:required
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:46:9-32
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:45:9-61
uses-feature#android.hardware.sensor.light
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:48:5-50:35
	android:required
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:50:9-32
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:49:9-53
uses-feature#android.hardware.microphone
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:52:5-54:35
	android:required
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:54:9-32
	android:name
		ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:53:9-51
application
ADDED from C:\Users\ibm\Desktop\Ubiqlog\app\src\main\AndroidManifest.xml:56:5-222:19
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ibm\Desktop\Ubiqlog\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
